Institution,Country
Ferhat Abbas Setif University 1,Algeria
University Abou Bekr Belkaid - Tlemcen,Algeria
University of Bejaia,Algeria
Universidad de Palermo,Argentina
National University de General San Martin,Argentina
National University de Cuyo,Argentina
National University of the South,Argentina
National University de Cordoba,Argentina
James Cook University,Australia
University of Western Sydney,Australia
University of Technology Sydney,Australia
Murdoch University,Australia
University of Melbourne,Australia
University of South Australia,Australia
RMIT University,Australia
Australian National University,Australia
Southern Cross University,Australia
Central Queensland University,Australia
Swinburne University of Technology,Australia
Edith Cowan University,Australia
University of Canberra,Australia
University of Southern Queensland,Australia
University of Sydney,Australia
University of Adelaide,Australia
Victoria University - Melbourne,Australia
Bond University,Australia
University of the Sunshine Coast,Australia
Australian Catholic University,Australia
University of New South Wales,Australia
La Trobe University,Australia
University of Queensland,Australia
Flinders University,Australia
University of Western Australia,Australia
Macquarie University,Australia
Griffith University,Australia
Queensland University of Technology,Australia
University of Newcastle - Australia,Australia
Charles Darwin University,Australia
University of Wollongong,Australia
University of Tasmania,Australia
Monash University,Australia
Curtin University,Australia
Deakin University,Australia
Medical University of Vienna,Austria
University of Graz,Austria
University of Linz,Austria
University of Vienna,Austria
Medical University of Graz,Austria
University of Leoben,Austria
Medical University of Innsbruck,Austria
Vienna University of Technology,Austria
University of Innsbruck,Austria
Graz University of Technology,Austria
University of Klagenfurt,Austria
University of Dhaka,Bangladesh
Belarusian State University,Belarus
Hasselt University,Belgium
Universite Libre de Bruxelles,Belgium
Catholic University of Leuven,Belgium
University of Gent,Belgium
Catholic University of Louvain,Belgium
University of Liege,Belgium
University of Antwerp,Belgium
Vrije Universiteit Brussel,Belgium
University of Sao Paulo,Brazil
Federal University of Sao Paulo,Brazil
State University of Campinas,Brazil
Pontifical Catholic University of Rio de Janeiro,Brazil
Rio de Janeiro State University,Brazil
Pontifical Catholic University of Rio Grande do Sul,Brazil
Sao Paulo State University,Brazil
Federal University of Rio Grande do Sul,Brazil
Federal University of Parana,Brazil
Federal University of Vicosa,Brazil
Federal University of Santa Catarina,Brazil
Pontifical Catholic University of Parana,Brazil
Federal University of Minas Gerais,Brazil
Federal University of Lavras,Brazil
Federal University of Bahia,Brazil
University of Brasilia,Brazil
Federal University of Rio de Janeiro,Brazil
Federal University of Sao Carlos,Brazil
Federal University of Pelotas,Brazil
State University de Londrina,Brazil
State University de Maringa,Brazil
Federal University Fluminense,Brazil
Federal University of Goias,Brazil
Federal University of Ouro Preto,Brazil
Federal University of Pernambuco,Brazil
Federal University of Santa Maria,Brazil
Federal University of Ceara,Brazil
Federal University of Rio Grande do Norte,Brazil
Federal University of Itajuba,Brazil
State University de Ponta Grossa,Brazil
Federal University of ABC,Brazil
University of Brunei Darussalam,Brunei
Sofia University,Bulgaria
University of Quebec at Montreal,Canada
University of Alberta,Canada
University of Saskatchewan,Canada
University of Northern British Columbia,Canada
University of Victoria,Canada
Memorial University of Newfoundland,Canada
University of Regina,Canada
University of Sherbrooke,Canada
Concordia University,Canada
University of Quebec,Canada
University of Montreal,Canada
Dalhousie University,Canada
Ryerson University,Canada
Lakehead University,Canada
McMaster University,Canada
Carleton University,Canada
McGill University,Canada
University of Toronto,Canada
University of Guelph,Canada
York University,Canada
Western University,Canada
University of Manitoba,Canada
University of British Columbia,Canada
University of Waterloo,Canada
University of Ottawa,Canada
Queen's University,Canada
University of Windsor,Canada
Laval University,Canada
Simon Fraser University,Canada
University of Calgary,Canada
University of Concepcion,Chile
University of Chile,Chile
University of Desarrollo,Chile
University of Valparaiso,Chile
National University Andres Bello,Chile
Pontifical Catholic University of Chile,Chile
Federico Santa Maria Technical University,Chile
Universidad Autonoma de Chile,Chile
Catholic University of the North,Chile
University Diego Portales,Chile
University of Santiago de Chile,Chile
University of La Frontera,Chile
University of Talca,Chile
University Austral de Chile,Chile
Pontifical Catholic University of Valparaiso,Chile
Shantou University,China
Yangzhou University,China
China Pharmaceutical University,China
Shenzhen University,China
South China University of Technology,China
Nanjing University of Information Science and Technology,China
Shanghai University,China
Nankai University,China
Ocean University of China,China
Shanghai Jiao Tong University,China
Southern University of Science and Technology,China
Northwest Agriculture and Forestry University,China
Sichuan University,China
University of Electronic Science and Technology of China,China
Southern Medical University,China
University of Science and Technology Beijing,China
Shanghai University of Finance and Economics,China
Shanghai Maritime University,China
Guangdong University of Technology,China
Nanjing Agricultural University,China
Southeast University,China
Jiangsu Normal University,China
Nanjing Medical University,China
Beijing Jiaotong University,China
Nanjing Normal University,China
University of International Business and Economics,China
Northeast Normal University,China
Northeastern University in China,China
China University of Petroleum (Beijing),China
Xidian University,China
Northwestern Polytechnical University,China
Beijing Normal University,China
Fudan University,China
Jilin University,China
Huaqiao University,China
Huazhong University of Science and Technology,China
Nanjing University of Technology,China
East China University of Science and Technology,China
Xiamen University,China
Shandong University,China
Central China Normal University (Huazhong Normal University),China
Shaanxi Normal University,China
Jinan University - Guangdong,China
Xiangtan University,China
Soochow University,China
Xi'an Jiaotong University,China
Tongji University,China
Tianjin University,China
China Agricultural University,China
East China Normal University,China
Southwest Jiaotong University,China
Northwest University,China
Jiangsu University,China
Beihang University,China
Hunan University,China
Dalian University of Technology,China
Chongqing University,China
Harbin Institute of Technology,China
Wuhan University,China
Capital University of Medical Sciences,China
China University of Mining Technology - Xuzhou,China
Beijing Institute of Technology,China
Wuhan University of Technology,China
University of Macau,China
Central South University,China
China University of Geosciences - Beijing,China
Huazhong Agricultural University,China
Fuzhou University,China
Renmin University of China,China
China University of Geosciences Wuhan,China
Southwestern University of Finance and Economics,China
Peking University,China
Tsinghua University,China
Zhejiang University,China
Nanjing University,China
Sun Yat-Sen University,China
University of Science and Technology of China,China
University Industrial de Santander,Colombia
University of Los Andes,Colombia
University of Rosario,Colombia
National University of Colombia,Colombia
Pontificia Universidad Javeriana,Colombia
University of Antioquia,Colombia
University of Costa Rica,Costa Rica
University of Zagreb,Croatia
University of Split,Croatia
University of Cyprus,Cyprus
Cyprus University of Technology,Cyprus
Eastern Mediterranean University,Cyprus
Masaryk University,Czech Republic
Czech Technical University of Prague,Czech Republic
University of Ostrava,Czech Republic
Palacky University,Czech Republic
University of West Bohemia,Czech Republic
Charles University Prague,Czech Republic
Brno University of Technology,Czech Republic
University of Pardubice,Czech Republic
Czech University of Life Sciences Prague,Czech Republic
University of South Bohemia,Czech Republic
Technical University of Liberec,Czech Republic
Tomas Bata University in Zlin,Czech Republic
University of Chemistry and Technology - Prague,Czech Republic
Technical University of Ostrava,Czech Republic
Copenhagen Business School,Denmark
Aarhus University,Denmark
Roskilde University,Denmark
Aalborg University,Denmark
University of Copenhagen,Denmark
University of Southern Denmark,Denmark
Technical University of Denmark,Denmark
Cairo University,Egypt
Ain Shams University,Egypt
Mansoura University,Egypt
Beni-Suef University,Egypt
Alexandria University,Egypt
Aswan University,Egypt
Suez Canal University,Egypt
Fayoum University,Egypt
American University in Cairo,Egypt
Kafrelsheikh University,Egypt
Benha University,Egypt
Tanta University,Egypt
Sohag University,Egypt
Assiut University,Egypt
South Valley University,Egypt
University of Tartu,Estonia
Tallinn University,Estonia
Tallinn University of Technology,Estonia
University of Helsinki,Finland
Lappeenranta University of Technology,Finland
Aalto University,Finland
University of Eastern Finland,Finland
University of Turku,Finland
University of Tampere,Finland
University of Jyvaskyla,Finland
Tampere University of Technology,Finland
Abo Akademi University,Finland
University of Oulu,Finland
Ecole des Mines de Saint-Etienne,France
Institut National des Sciences Appliquees de Lyon,France
University of Strasbourg,France
Mines ParisTech,France
University of Versailles Saint-Quentin-en-Yvelines,France
Grenoble Alpes University,France
University Joseph Fourier - Grenoble I,France
University of Droit et de la Sante - Lille II,France
University Paris Sud (Paris XI),France
University Blaise Pascal - Clermont-Ferrand II,France
University of Caen Normandy,France
CentraleSupelec,France
University of Rennes I,France
University of Burgundy,France
University Pantheon-Sorbonne (Paris I),France
Sorbonne University,France
IMT Atlantique,France
University Paris Nord (Paris XIII),France
University Clermont Auvergne,France
University Rene Descartes (Paris V),France
PSL Research University Paris,France
Ecole Centrale de Nantes,France
University of Montpellier,France
University of Bordeaux,France
Aix-Marseille University,France
University Denis Diderot (Paris VII),France
Toulouse 1 University Capitole,France
University of Nantes,France
University of Cote d'Azur,France
Univ Paris Ouest Nanterre La Defense,France
Sciences Po - Paris,France
University of Burgundy Franche-Comte,France
Ecole Normale Superieure de Paris,France
Ecole Normale Superieure de Lyon,France
Ecole Normale Superieure de Cachan,France
Telecom Paris,France
American University of Paris,France
University of Lorraine,France
University of Nice-Sophia Antipolis,France
University of Technology of Compiegne,France
University Paris-Dauphine (Paris IX),France
Ecole Centrale de Lyon,France
University of Montpellier II,France
University Francois Rabelais de Tours,France
University of Lille,France
University Jean Moulin - Lyon III,France
University Pierre et Marie Curie (Paris VI),France
University Paris-Sorbonne (Paris IV),France
Ecole des Ponts ParisTech,France
Federal University of Toulouse Midi-Pyrenees,France
University Claude Bernard - Lyon I,France
University of Franche-Comte,France
Ecole Polytechnique,France
University Lille I,France
University of Cergy-Pontoise,France
Ivane Javakhishvili Tbilisi State University,Georgia
University of Bayreuth,Germany
University of Marburg,Germany
University of Potsdam,Germany
University of Hannover,Germany
University of Hohenheim,Germany
University of Stuttgart,Germany
University of Wurzburg,Germany
University of Giessen,Germany
University of Greifswald,Germany
University of Cologne,Germany
University of Passau,Germany
University of Gottingen,Germany
University of Mainz,Germany
Jacobs University,Germany
Hamburg University of Technology,Germany
Charite - University Medicine Berlin,Germany
University of Duisburg-Essen,Germany
Technical University of Berlin,Germany
University of Erlangen-Nurnberg,Germany
University of Mannheim,Germany
University of Bremen,Germany
University of Magdeburg,Germany
Kaiserslautern University of Technology,Germany
Technical University of Dortmund,Germany
University of Frankfurt am Main,Germany
Technical University of Darmstadt,Germany
University of Bielefeld,Germany
Technical University of Braunschweig,Germany
University of Kiel,Germany
University of Bochum,Germany
University of Freiburg,Germany
Technical University of Dresden,Germany
University of Siegen,Germany
University of Wuppertal,Germany
Technical University of Munchen,Germany
RWTH Aachen University,Germany
University of Konstanz,Germany
Karlsruhe Institute of Technology,Germany
University of Heidelberg,Germany
University of Paderborn,Germany
University of Munster,Germany
Ilmenau University of Technology,Germany
University of Ulm,Germany
University of Hamburg,Germany
University of Tubingen,Germany
Free University of Berlin,Germany
Humboldt University of Berlin,Germany
University of Bonn,Germany
University of Munchen,Germany
Chemnitz University of Technology,Germany
University of Ghana,Ghana
University of Ioannina,Greece
University of Thessaly,Greece
Aristotle University of Thessaloniki,Greece
Athens University of Economics and Business,Greece
Aegean University,Greece
University of Athens,Greece
National Technical University of Athens,Greece
University of Patras,Greece
University of Crete,Greece
Hong Kong Baptist University,Hong Kong
Chinese University of Hong Kong,Hong Kong
Hong Kong University of Science and Technology,Hong Kong
Hong Kong Polytechnic University,Hong Kong
University of Hong Kong,Hong Kong
City University of Hong Kong,Hong Kong
Central European University,Hungary
University of Szeged,Hungary
University of Pecs,Hungary
University of Debrecen,Hungary
Budapest University of Technology and Economics,Hungary
Eotvos Lorand University,Hungary
Corvinus University of Budapest,Hungary
Semmelweis University,Hungary
Reykjavik University,Iceland
University of Iceland,Iceland
Birla Institute of Technology and Science,India
Indian Institute of Technology - Patna,India
Indian Institute of Technology - Roorkee,India
Indian School of Mines,India
Banaras Hindu University,India
Savitribai Phule Pune University,India
Amrita Vishwa Vidyapeetham (Deemed University),India
University of Delhi,India
Indian Institute of Science Education and Research Kolkata,India
National Institute of Technology Tiruchirappalli,India
Panjab University,India
Indian Institute of Technology - Ropar,India
Indian Institute of Science,India
Jawaharlal Nehru University,India
Amity University,India
Indian Institute of Technology - Delhi,India
Indian Institute of Technology - Kanpur,India
Indian Institute of Technology - Madras,India
Andhra University,India
Aligarh Muslim University,India
Indian Institute of Technology Gandhinagar,India
University of Calcutta,India
Institute of Chemical Technology,India
Sathyabama University,India
JSS Academy of Higher Education and Research,India
Osmania University,India
National Institute of Technology Rourkela,India
Vellore Institute of Technology,India
SRM Institute Of Science and Technology ( Deemed University),India
SASTRA Deemed University,India
Indian Institute of Technology - Dhanbad,India
Indian Institute of Technology - Hyderabad,India
Indian Institute of Technology - Bhubaneswar,India
Indian Institute of Science Education and Research Pune,India
Indian Institute of Technology Indore,India
Indian Institute of Technology - Guwahati,India
Jadavpur University,India
Manipal University,India
Maharaja Sayajirao University of Baroda,India
Cochin University of Science and Technology,India
Tata Institute of Fundamental Research,India
University of Kerala,India
Thapar University,India
Acharya Nagarjuna University,India
Sri Venkateswara University,India
Indian Institute of Technology - Bombay,India
Pondicherry University,India
Indian Institute of Technology - Kharagpur,India
Tezpur University,India
Jamia Millia Islamia University,India
Annamalai University,India
Institute of Technology Bandung,Indonesia
Gadjah Mada University,Indonesia
University of Indonesia,Indonesia
Isfahan University of Medical Sciences,Iran
Azarbaijan Shahid Madani University,Iran
Imam Khomeini International University,Iran
Kurdistan University,Iran
K.N.Toosi University of Technology,Iran
Shahid Beheshti University,Iran
Mashhad University of Medical Sciences,Iran
Mazandaran University of Iran,Iran
Zanjan University,Iran
Tehran University of Medical Sciences,Iran
Kashan University,Iran
Isfahan University of Technology,Iran
University of Tehran,Iran
Shahid Beheshti University of Medical Sciences,Iran
Shiraz University of Technology,Iran
Iran University of Medical Sciences,Iran
Yasouj University,Iran
Tabriz University of Medical Sciences,Iran
Ferdowsi University of Mashhad,Iran
Islamic Azad University - Karaj,Iran
Yazd University,Iran
Isfahan University,Iran
Guilan University,Iran
Amirkabir University of Technology,Iran
Shiraz University,Iran
Sharif University of Technology,Iran
Iran University of Science and Technology Tehran,Iran
Babol Noshirvani University of Technology,Iran
University of Tabriz,Iran
University of Baghdad,Iraq
Royal College of Surgeons,Ireland
National University of Ireland - Maynooth,Ireland
National University of Ireland - Galway,Ireland
Dublin Institute of Technology,Ireland
University College Dublin,Ireland
University College Cork,Ireland
University of Limerick,Ireland
Royal College Surgeons in Ireland,Ireland
Trinity College Dublin,Ireland
Dublin City University,Ireland
University of Haifa,Israel
Ben-Gurion University of the Negev,Israel
Tel Aviv University,Israel
Bar-Ilan University,Israel
Hebrew University of Jerusalem,Israel
IDC Herzliya,Israel
Technion - Israel Institute of Technology,Israel
University of Catania,Italy
University of Calabria,Italy
University of Florence,Italy
Catholic University of the Sacred Heart,Italy
University of Brescia,Italy
University of Cagliari,Italy
University of Genoa,Italy
University of Palermo,Italy
University of Parma,Italy
University of Rome - Tor Vergata,Italy
University of Sassari,Italy
University of Siena,Italy
University of Salerno,Italy
University of Turin,Italy
University of Pavia,Italy
University of Trieste,Italy
University of Insubria,Italy
University of Aquila,Italy
University of Pisa,Italy
University of Bergamo,Italy
University of Trento,Italy
Marche Polytechnic University,Italy
Ca Foscari University of Venice,Italy
University of Modena,Italy
University of Ferrara,Italy
University of Urbino Carlo Bo,Italy
University of Milan - Bicocca,Italy
University of Padua,Italy
University of Milan,Italy
Free University of Bozen-Bolzano,Italy
University of Perugia,Italy
University of Salento,Italy
University of Naples Federico II,Italy
University of Bari,Italy
Polytechnic University of Turin,Italy
Sant'Anna School of Advanced Studies,Italy
Scuola Normale Superiore di Pisa,Italy
Vita-Salute San Raffaele University,Italy
Roma Tre University,Italy
University of Verona,Italy
Polytechnic University of Bari,Italy
Polytechnic University of Milan,Italy
University of Udine,Italy
University of Bologna,Italy
University of Rome - La Sapienza,Italy
University of Rome III,Italy
University of Eastern Piedmont,Italy
University of the West Indies - Mona,Jamaica
Sophia University,Japan
Jikei University School of Medicine,Japan
Osaka City University,Japan
Kochi University,Japan
Nagoya City University,Japan
Hiroshima University,Japan
Kyoto University,Japan
Nippon Medical School,Japan
Tokushima University,Japan
Teikyo Heisei University,Japan
Yamagata University,Japan
Rikkyo University (St. Paul's University),Japan
Osaka University,Japan
Keio University,Japan
Nagoya Institute of Technology,Japan
Yamanashi University,Japan
Tokai University,Japan
Hyogo College of Medicine,Japan
Saitama University,Japan
Osaka Prefecture University,Japan
Okayama University,Japan
Niigata University,Japan
Nagasaki University,Japan
Kyushu Institute of Technology,Japan
Kumamoto University,Japan
Kindai University,Japan
Juntendo University,Japan
Gifu University,Japan
Ehime University,Japan
Chiba University,Japan
St. Marianna University School of Medicine,Japan
Aichi Medical University,Japan
Muroran Institute of Technology,Japan
Nagoya University,Japan
Kurume University,Japan
Toyota Technological Institute,Japan
Showa University,Japan
Kanazawa University,Japan
Kyushu University,Japan
Tsukuba University,Japan
University of Occupational and Environmental Health - Japan,Japan
Hokkaido University,Japan
Tokyo Medical and Dental University,Japan
Toho University,Japan
Tokyo Institute of Technology,Japan
Sapporo Medical University,Japan
Kyoto Prefectural University of Medicine,Japan
Tokyo Metropolitan University,Japan
Shinshu University,Japan
Tokyo University of Agriculture and Technology,Japan
Tokushima Bunri University,Japan
Saitama Medical University,Japan
Chiba Institute of Technology,Japan
Chuo University,Japan
Doshisha University,Japan
Yamaguchi University,Japan
Gunma University,Japan
Kagawa University,Japan
Hosei University,Japan
Tokyo University of Science,Japan
The University of Tokyo,Japan
Fujita Health University,Japan
Iwate University,Japan
Utsunomiya University,Japan
Toyama University,Japan
Tokyo Denki University,Japan
Kansai University,Japan
Kwansei Gakuin University,Japan
Meiji University,Japan
Kobe University,Japan
Nagaoka University of Technology,Japan
Shizuoka University,Japan
Shimane University,Japan
Oita University,Japan
Shibaura Institute of Technology,Japan
University of Aizu,Japan
Tohoku University,Japan
Ritsumeikan University,Japan
Hamamatsu University School of Medicine,Japan
Waseda University,Japan
University of Tokyo,Japan
Yokohama National University,Japan
Yokohama City University,Japan
Tokyo City University (Musashi Institute of Technology),Japan
University of Electro-Communications,Japan
