Institution,Country
Shiga University of Medical Science,Japan
Saga University,Japan
Nara Medical University,Japan
Miyazaki University,Japan
Tokyo University of Marine Science and Technology,Japan
Kyoto Institute of Technology,Japan
Kitasato University,Japan
Mie University,Japan
Toyohashi University of Technology,Japan
Kagoshima University,Japan
Kansai Medical University,Japan
Tottori University,Japan
Hashemite University,Jordan
Jordan University,Jordan
Jordan University of Science and Technology,Jordan
Al-Balqa Applied University,Jordan
Al-Farabi Kazakh National University,Kazakhstan
University of Nairobi,Kenya
Kuwait University,Kuwait
Riga Technical University,Latvia
University of Latvia,Latvia
Saint Joseph University of Beirut,Lebanon
American University of Beirut,Lebanon
Lebanese American University,Lebanon
Kaunas University of Technology,Lithuania
Vilnius University,Lithuania
University of Luxembourg,Luxembourg
University of Macau,Macau
Macau University of Science and Technology,Macau
University of Putra Malaysia,Malaysia
University of Malaysia Perlis,Malaysia
University of Tenaga Nasional,Malaysia
National University of Malaysia,Malaysia
University of Technology - Malaysia,Malaysia
University of Utara Malaysia,Malaysia
University of Tunku Abdul Rahman,Malaysia
University of Science - Malaysia,Malaysia
University of Malaya,Malaysia
University of Technology - Petronas,Malaysia
University of Technology - Mara,Malaysia
University of Malta,Malta
University of Guadalajara,Mexico
Autonomous University of Nuevo Leon,Mexico
Metropolitan Autonomous University,Mexico
Monterrey Institute of Technology and Higher Education,Mexico
Autonomous University of Mexico State,Mexico
Meritorious Autonomous University of Puebla,Mexico
Autonomous University of Yucatan,Mexico
Autonomous University of Queretaro,Mexico
National Autonomous University of Mexico,Mexico
Mohammed V University,Morocco
Sidi Mohamed Ben Abdellah University,Morocco
Cadi Ayyad University,Morocco
Tribhuvan University Kathmandu,Nepal
Erasmus University Rotterdam,Netherlands
University of Groningen,Netherlands
University of Twente,Netherlands
University of Amsterdam,Netherlands
VU University Amsterdam,Netherlands
Eindhoven University of Technology,Netherlands
University of Maastricht,Netherlands
Delft University of Technology,Netherlands
Tilburg University,Netherlands
Radboud University of Nijmegen,Netherlands
Wageningen University & Research Center,Netherlands
Utrecht University,Netherlands
University of Leiden,Netherlands
University of Otago,New Zealand
Auckland University of Technology,New Zealand
University of Canterbury,New Zealand
University of Auckland,New Zealand
University of Waikato,New Zealand
Victoria University of Wellington,New Zealand
Lincoln University,New Zealand
Massey University,New Zealand
University of Ibadan,Nigeria
University of Lagos,Nigeria
Covenant University,Nigeria
Uit the Arctic University of Norway,Norway
University of Bergen,Norway
University of Oslo,Norway
Norwegian University of Science and Technology,Norway
University of Tromso,Norway
Norwegian University of Life Sciences,Norway
Sultan Qaboos University,Oman
COMSATS Institute Of Information Technology,Pakistan
International Islamic University Islamabad,Pakistan
University of the Punjab,Pakistan
Lahore University of Management Sciences,Pakistan
COMSATS University Islamabad,Pakistan
National University of Sciences and Technology - Islamabad,Pakistan
University of Lahore,Pakistan
University of Karachi,Pakistan
University of Agriculture Faisalabad,Pakistan
Bahauddin Zakariya University,Pakistan
Quaid-i-Azam University,Pakistan
Pontifical Catholic University of Peru,Peru
University Peruana Cayetano Heredia,Peru
De La Salle University,Philippines
University of the Philippines Manila,Philippines
University of Lodz,Poland
AGH University of Science and Technology,Poland
Warsaw University of Technology,Poland
Adam Mickiewicz University in Poznan,Poland
Nicolaus Copernicus University,Poland
Gdansk University of Technology,Poland
University of Wroclaw,Poland
University of Silesia,Poland
University of Warsaw,Poland
Jagiellonian University,Poland
University of Algarve,Portugal
University of Lisbon,Portugal
Instituto Superior Tecnico Lisboa,Portugal
University of Minho,Portugal
University of Coimbra,Portugal
ISCTE-University Institute of Lisbon,Portugal
Polytechnic Institute of Porto,Portugal
Catholic University of Portugal,Portugal
University of Tras-os-Montes e Alto Douro,Portugal
University of Porto,Portugal
University of Aveiro,Portugal
University of Evora,Portugal
New University of Lisbon,Portugal
University of Beira Interior,Portugal
University of Puerto Rico,Puerto Rico
University of Qatar,Qatar
Dublin Institute of Technology,Republic of Ireland
Iuliu Hatieganu University of Medicine and Pharmacy,Romania
Babes-Bolyai University,Romania
Grigore T. Popa University of Medicine and Pharmacy,Romania
Alexandru Ioan Cuza University,Romania
University of Bucharest,Romania
Bucharest University of Economic Studies,Romania
West University of Timisoara,Romania
Bauman Moscow State Technical University,Russia
St. Petersburg State Mining Institute (Technical University),Russia
Kazan Federal University,Russia
Novosibirsk State University,Russia
I.M. Sechenov First Moscow State Medical University,Russia
Higher School of Economics,Russia
National Research Nuclear University,Russia
St Petersburg State Politecnical University,Russia
Siberian Federal University,Russia
National Research University of Electronic Technology,Russia
National Research Saratov State University,Russia
Lobachevsky University,Russia
National University of Science and Technology MISiS,Russia
Southern Federal University,Russia
Tomsk Polytechnic University,Russia
Voronezh State University,Russia
Novosibirsk State Technical University,Russia
Ural Federal University,Russia
Saratov State University,Russia
Tomsk State University,Russia
Belgorod State National Research University,Russia
Samara University,Russia
Moscow State University,Russia
Moscow Institute of Physics and Technology,Russia
Samara State Aerospace University,Russia
Peoples' Friendship University of Russia,Russia
ITMO University,Russia
St. Petersburg State University,Russia
Imam Abdulrahman Bin Faisal University,Saudi Arabia
King Saud University,Saudi Arabia
King Saud bin Abdulaziz University for Health Sciences,Saudi Arabia
King Abdulaziz University,Saudi Arabia
Alfaisal University,Saudi Arabia
King Fahd University of Petroleum & Minerals,Saudi Arabia
King Khalid University,Saudi Arabia
University of Belgrade,Serbia
National University of Singapore,Singapore
Nanyang Technological University,Singapore
Technical University in Kosice,Slovakia
Comenius University in Bratislava,Slovakia
Slovak University of Technology,Slovakia
University of Ljubljana,Slovenia
University of Maribor,Slovenia
University of Johannesburg,South Africa
University of Pretoria,South Africa
University of the Western Cape,South Africa
University of Cape Town,South Africa
North-West University,South Africa
University of KwaZulu-Natal,South Africa
University of Stellenbosch,South Africa
University of Witwatersrand,South Africa
Tshwane University of Technology,South Africa
University of South Africa,South Africa
Yeungnam University,South Korea
Korea Advanced Institute of Science and Technology,South Korea
Korea University,South Korea
Yonsei University,South Korea
Sungkyunkwan University,South Korea
Kyung Hee University,South Korea
Pohang University of Science and Technology,South Korea
Seoul University,South Korea
Seoul National University,South Korea
Pusan National University,South Korea
Chung-Ang University,South Korea
Ulsan University,South Korea
Hallym University,South Korea
Hanyang University,South Korea
Gwangju Institute of Science and Technology,South Korea
Ewha Womans University,South Korea
Seoul National University of Science and Technology,South Korea
Sogang University,South Korea
Ulsan National Institute of Science and Technology,South Korea
Inha University,South Korea
Ajou University,South Korea
Chungnam National University,South Korea
Sejong University,South Korea
Chonbuk National University,South Korea
Konkuk University,South Korea
Chonnam National University,South Korea
Kyungpook National University,South Korea
University of La Laguna,Spain
University of Granada,Spain
University of Oviedo,Spain
University of Barcelona,Spain
Autonomous University of Barcelona,Spain
University of Salamanca,Spain
University of Santiago de Compostela,Spain
University Pablo de Olavide,Spain
University of La Coruna,Spain
University of Castilla La Mancha,Spain
University of the Basque Country,Spain
University of Burgos,Spain
University of Alcala de Henares,Spain
Technical University of Madrid,Spain
University of Malaga,Spain
University of Cordoba,Spain
University of Cadiz,Spain
University Carlos III de Madrid,Spain
University of Alicante,Spain
University of Almeria,Spain
University of Lleida,Spain
University of Seville,Spain
Complutense University of Madrid,Spain
Open University of Catalonia,Spain
University of Girona,Spain
University of Deusto,Spain
University of Las Palmas de Gran Canaria,Spain
Autonomous University of Madrid,Spain
Jaume I University,Spain
University of the Balearic Islands,Spain
Polytechnic University of Catalonia,Spain
Polytechnic University of Valencia,Spain
University of Zaragoza,Spain
University Rovira I Virgili Tarragona,Spain
University of Murcia,Spain
University Miguel Hernandez de Elche,Spain
University of Navarra,Spain
University of Jaen,Spain
University of Valencia,Spain
University Pompeu Fabra,Spain
University of Vigo,Spain
University Rey Juan Carlos,Spain
University of Peradeniya,Sri Lanka
University of Colombo,Sri Lanka
Karolinska Institute,Sweden
Orebro University,Sweden
KTH - Royal Institute of Technology,Sweden
Uppsala University,Sweden
Linkoping University,Sweden
Swedish University of Agricultural Sciences,Sweden
Chalmers University of Technology,Sweden
Lund University,Sweden
Umea University,Sweden
Stockholm University,Sweden
Karlstad University,Sweden
Goteborg University,Sweden
University of Basel,Switzerland
University of St.Gallen,Switzerland
University of Geneva,Switzerland
University of Lausanne,Switzerland
University of Fribourg,Switzerland
University of Lugano,Switzerland
University of Bern,Switzerland
University of Neuchatel,Switzerland
Swiss Federal Institute of Technology Lausanne - EPFL,Switzerland
University of Zurich,Switzerland
Swiss Federal Institute of Technology Zurich - ETHZ,Switzerland
National Central University,Taiwan
National Taiwan Ocean University,Taiwan
National Taiwan University of Science and Technology,Taiwan
Fu Jen Catholic University,Taiwan
National Yang-Ming University,Taiwan
National Taipei University of Technology,Taiwan
National Chung Hsing University - Taipei,Taiwan
National Chiao Tung University,Taiwan
National University of Tainan,Taiwan
National Cheng Kung University,Taiwan
I-Shou University,Taiwan
Taipei Medical University,Taiwan
National Taiwan Normal University,Taiwan
National Dong Hwa University,Taiwan
National Tsinghua University,Taiwan
Kaohsiung Medical University,Taiwan
Chang Gung University,Taiwan
National Sun Yat-Sen University,Taiwan
Chung Yuan Christian University,Taiwan
China Medical University - Taiwan,Taiwan
Feng Chia University,Taiwan
Yuan Ze University,Taiwan
National Taipei University,Taiwan
Tamkang University,Taiwan
Asia University,Taiwan
National Taiwan University,Taiwan
National Chengchi University,Taiwan
Ming Chuan University,Taiwan
National Chung Cheng University,Taiwan
King Mongkut's Institute of Technology Ladkrabang,Thailand
Suranaree University of Technology,Thailand
Mahidol University,Thailand
Kasetsart University,Thailand
King Mongkut's University of Technology Thonburi,Thailand
Chiang Mai University,Thailand
Mae Fah Luang University,Thailand
Chulalongkorn University,Thailand
Prince of Songkla University,Thailand
Khon Kaen University,Thailand
University of Tunis El Manar,Tunisia
University of Monastir,Tunisia
University of Sfax,Tunisia
Gebze Technical University,Turkey
Bilkent University,Turkey
Eastern Mediterranean University,Turkey
Ankara University,Turkey
Marmara University,Turkey
Koc University,Turkey
Anadolu University,Turkey
Istanbul Technical University,Turkey
Erciyes University,Turkey
Hacettepe University,Turkey
Yildiz Technical University,Turkey
Akdeniz University,Turkey
Cankaya University,Turkey
Gazi University Ankara,Turkey
Istanbul University,Turkey
Sabanci University,Turkey
Atilim University,Turkey
Bogazici University,Turkey
Izmir Institute of Technology,Turkey
Karabuk University,Turkey
TOBB Economics and Technology University,Turkey
Middle East Technical University,Turkey
Glasgow Caledonian University,UK
University of Edinburgh,UK
Kingston University,UK
University of Liverpool,UK
Aston University,UK
University of East Anglia,UK
Coventry University,UK
University of Nottingham,UK
Heriot-Watt University,UK
University of Greenwich,UK
Loughborough University,UK
University of Surrey,UK
University of Central Lancashire,UK
University of South Wales,UK
Swansea University,UK
University of Strathclyde,UK
University of Portsmouth,UK
University of Kent at Canterbury,UK
Staffordshire University,UK
Keele University,UK
University of Brighton,UK
University of Exeter,UK
University of Bradford,UK
University of Hertfordshire,UK
University of Derby,UK
University of Wolverhampton,UK
Sheffield Hallam University,UK
University of Northumbria at Newcastle,UK
University of Hull,UK
University of Stirling,UK
University of Westminster,UK
University of Salford,UK
University of Plymouth,UK
Aberystwyth University,UK
University of the West of England - Bristol,UK
Liverpool John Moores University,UK
Nottingham Trent University,UK
Middlesex University,UK
St George's - University of London,UK
University of Huddersfield,UK
University of Leeds,UK
The Robert Gordon University,UK
University College London,UK
University of Warwick,UK
University of Bedfordshire,UK
Open University,UK
Oxford Brookes University,UK
University of Ulster,UK
Queen Mary - University of London,UK
University of Leicester,UK
Imperial College London,UK
University of Lancaster,UK
University of Glasgow,UK
University of Birmingham,UK
University of Dundee,UK
University of Sheffield,UK
De Montfort University Leicester,UK
The Manchester Metropolitan University,UK
University of Oxford,UK
University of Southampton,UK
University of Cambridge,UK
School of Oriental and African Studies - University of London,UK
London Metropolitan University,UK
Edinburgh Napier University,UK
Brighton and Sussex Medical School,UK
Roehampton University of Surrey,UK
University of East London,UK
University of Teesside,UK
Cardiff University,UK
Leeds Beckett University,UK
University of Essex,UK
University of Bristol,UK
City University London,UK
Bournemouth University,UK
University of the West Scotland,UK
Birmingham City University,UK
London School of Economics,UK
London South Bank University,UK
Royal Veterinary College,UK
University of Durham,UK
University of Lincoln (England),UK
University of Reading,UK
Edge Hill University,UK
University of York,UK
University of Manchester,UK
University of Sussex,UK
Cardiff Metropolitan University,UK
Goldsmiths College - University of London,UK
Royal Holloway - University of London,UK
King's College London,UK
Bangor University,UK
Anglia Ruskin University,UK
University of Bath,UK
Queen's University Belfast,UK
Newcastle University - Newcastle-upon-Tyne,UK
Birkbeck - University of London,UK
University of Aberdeen,UK
Brunel University,UK
University of St. Andrews,UK
Colorado School of Mines,USA
Massachusetts Institute of Technology - MIT,USA
University of Miami,USA
University of Central Florida,USA
California Institute of Technology - Caltech,USA
Texas A&M University,USA
University of Florida,USA
Binghamton University,USA
George Mason University,USA
University of Houston,USA
Brandeis University,USA
Georgia Regents University Augusta,USA
Medical University of South Carolina,USA
University of Oklahoma,USA
The New School,USA
University of San Diego,USA
University of Maryland Baltimore County,USA
Cornell University,USA
Princeton University,USA
University of Michigan - Ann Arbor,USA
University of Illinois at Chicago,USA
University of Missouri - St. Louis,USA
University of Texas at San Antonio,USA
University of Kentucky,USA
University of Kansas,USA
Yale University,USA
Nova Southeastern University,USA
University of California - Los Angeles,USA
University of Chicago,USA
Wayne State University,USA
Johns Hopkins University,USA
California State Polytechnic University - Pomona,USA
East Carolina University,USA
University of Texas at Dallas,USA
Virginia Polytechnic Institute and State University,USA
Kent State University,USA
Drexel University,USA
University of Cincinnati,USA
Columbia University,USA
Stanford University,USA
University of Pennsylvania,USA
Carnegie Mellon University,USA
University of Georgia,USA
Tulane University,USA
Louisiana Technology University,USA
University of Nevada - Las Vegas,USA
Fordham University,USA
Western Washington University,USA
West Virginia University,USA
University of South Florida,USA
Northeastern University,USA
University of Medicine and Dentistry of New Jersey,USA
State University of New York at Buffalo,USA
University of Rochester,USA
University of Texas at Austin,USA
Colorado State University,USA
University of Missouri - Columbia,USA
University of California - Berkeley,USA
University of South Alabama,USA
Creighton University,USA
State University of New York at Albany,USA
University of Rhode Island,USA
University of South Carolina,USA
Washington University in St. Louis,USA
Washington State University,USA
New York University,USA
Boston University,USA
University of North Carolina at Greensboro,USA
New Mexico State University,USA
University of Massachusetts (System),USA
Brown University,USA
University of California - Davis,USA
Tufts University,USA
Montana State University,USA
University of Arkansas at Fayetteville,USA
University of Minnesota,USA
University of Iowa,USA
Louisiana State University,USA
Florida International University,USA
University of Toledo,USA
Howard University,USA
University of San Francisco,USA
Wake Forest University,USA
Indiana University at Bloomington,USA
Iowa State University,USA
University of South Dakota,USA
Medical College of Georgia,USA
Clark University,USA
University of Denver,USA
Embry-Riddle Aeronautical University,USA
Medical College of Wisconsin,USA
Vanderbilt University,USA
University of Tennessee - Knoxville,USA
University of Washington,USA
University of Delaware,USA
American University,USA
Oregon Health and Science University,USA
Emory University,USA
University of Pittsburgh,USA
Rutgers - The State University of New Jersey,USA
Purdue University,USA
University of Utah,USA
Stevens Institute of Technology,USA
Northern Arizona University,USA
State University of New York at Stony Brook,USA
Pennsylvania State University,USA
College of William and Mary,USA
University of Hawaii at Manoa,USA
University of California - Riverside,USA
Michigan State University,USA
Missouri University of Science and Technology,USA
University of Wisconsin-Milwaukee,USA
University of Texas at Arlington,USA
University of Notre Dame,USA
Dartmouth College,USA
Miami University of Ohio,USA
University of Maryland at College Park,USA
George Washington University,USA
University of Arizona,USA
University of Southern California,USA
Portland State University,USA
University of Tulsa,USA
Oklahoma State University,USA
University of Virginia,USA
Yeshiva University,USA
University of California - Santa Cruz,USA
University of Colorado at Boulder,USA
Ohio State University,USA
Case Western Reserve University,USA
Hofstra University,USA
Rush University,USA
St. Louis University,USA
Florida State University,USA
Old Dominion University,USA
University of Wyoming,USA
Auburn University,USA
Florida Institute of Technology,USA
University of Connecticut,USA
University of Oregon,USA
Clemson University,USA
University of Montana,USA
University of California - San Diego,USA
University of Illinois at Urbana-Champaign,USA
Rensselaer Polytechnic Institute,USA
North Carolina State University,USA
University of Alabama at Birmingham,USA
Baylor University,USA
Oregon State University,USA
New Jersey Institute of Technology,USA
Michigan Technological University,USA
Kansas State University,USA
Duke University,USA
Worcester Polytechnic Institute,USA
Lehigh University,USA
University of Alabama in Huntsville,USA
New Mexico Institute of Mining and Technology,USA
Northwestern University,USA
University of California - Merced,USA
Georgia Institute of Technology,USA
University of Minnesota - Twin Cities,USA
University of California - Santa Barbara,USA
Southwest Texas State University,USA
California Polytechnic State University - San Luis Obispo,USA
University of North Carolina at Chapel Hill,USA
Georgia State University,USA
University of Idaho,USA
University of Dayton,USA
Mississippi State University,USA
Marquette University,USA
California State University - Long Beach,USA
University of Colorado at Denver,USA
University of California - Irvine,USA
Arizona State University,USA
University of Nebraska Medical Center,USA
Illinois Institute of Technology,USA
University of Texas at El Paso,USA
University of Alabama,USA
Boston College,USA
Florida Atlantic University,USA
Sabanci University,USA
Syracuse University,USA
Rice University,USA
San Diego State University,USA
University of New Mexico,USA
Temple University,USA
University of Vermont,USA
Oakland University,USA
University of Southern Mississippi,USA
Rochester Institute of Technology,USA
Texas Technical University,USA
Southern Methodist University,USA
Harvard University,USA
University of Nebraska - Lincoln,USA
Ohio University,USA
Georgetown University,USA
University of Alaska - Fairbanks,USA
University of Wisconsin-Madison,USA
Makerere University,Uganda
National Technical University of Ukraine,Ukraine
Lviv Polytechnic National University,Ukraine
V.N. Karazin Kharkiv National University,Ukraine
Taras Shevchenko National University of Kyiv,Ukraine
United Arab Emirates University,United Arab Emirates
University of Sharjah,United Arab Emirates
American University of Sharjah,United Arab Emirates
Khalifa University,United Arab Emirates
University Simon Bolivar,Venezuela
University Central de Venezuela,Venezuela
University of the Andes - Venezuela,Venezuela
Viet Nam National University - Hanoi,Viet Nam
Hanoi University of Science and Technology,Viet Nam
